timestamp,symbol,bid_price,bid_size,ask_price,ask_size,trade_price,trade_size
2025-08-05 08:17:19,SPY,627.98,53,628.03,751,628.00,89
2025-08-05 08:17:21,SPY,627.98,53,628.03,751,628.00,89
2025-08-05 08:17:23,SPY,627.98,53,628.03,751,628.00,89
2025-08-05 08:17:25,SPY,628.08,150,628.14,359,628.07,50
2025-08-05 08:17:27,SPY,628.08,150,628.14,359,628.07,50
2025-08-05 08:17:30,SPY,628.08,150,628.14,359,628.07,50
2025-08-05 08:17:32,SPY,628.08,150,628.14,359,628.07,50
2025-08-05 08:17:34,SPY,628.08,150,628.14,359,628.07,50
2025-08-05 08:17:36,SPY,627.98,500,628.04,750,627.98,100
2025-08-05 08:17:38,SPY,627.98,500,628.04,750,627.98,100
2025-08-05 08:17:40,SPY,627.98,500,628.04,750,627.98,100
2025-08-05 08:17:42,SPY,627.98,500,628.04,750,627.98,100
2025-08-05 08:17:44,SPY,627.99,450,628.05,650,628.00,30
2025-08-05 08:17:47,SPY,627.99,450,628.05,650,628.00,30
2025-08-05 08:17:49,SPY,627.99,450,628.05,650,628.00,30
2025-08-05 08:17:51,SPY,627.99,450,628.05,650,628.00,30
2025-08-05 08:17:53,SPY,627.99,450,628.05,650,628.00,30
2025-08-05 08:17:55,SPY,628.02,150,628.07,258,628.05,100
2025-08-05 08:17:57,SPY,628.02,150,628.07,258,628.05,100
2025-08-05 08:17:59,SPY,628.02,150,628.07,258,628.05,100
2025-08-05 08:18:02,SPY,628.04,450,628.10,256,628.03,70
2025-08-05 08:18:04,SPY,628.04,450,628.10,256,628.03,70
2025-08-05 08:18:06,SPY,628.02,550,628.08,550,628.02,6
2025-08-05 08:18:08,SPY,628.02,550,628.08,550,628.02,6
2025-08-05 08:18:10,SPY,628.05,250,628.10,500,628.06,1
2025-08-05 08:18:12,SPY,628.05,250,628.10,500,628.06,1
2025-08-05 08:18:14,SPY,628.05,250,628.10,500,628.06,1
2025-08-05 08:18:16,SPY,628.05,250,628.10,500,628.06,1
2025-08-05 08:18:19,SPY,628.05,250,628.10,500,628.06,1
2025-08-05 08:18:21,SPY,628.06,350,628.12,781,628.03,100
2025-08-05 08:18:23,SPY,628.06,350,628.12,781,628.03,100
2025-08-05 08:18:25,SPY,628.06,350,628.12,781,628.03,100
2025-08-05 08:18:27,SPY,628.04,250,628.09,756,627.99,500
2025-08-05 08:18:29,SPY,628.04,250,628.09,756,627.99,500
2025-08-05 08:18:31,SPY,628.13,350,628.19,455,628.11,49
2025-08-05 08:18:33,SPY,628.13,350,628.19,455,628.11,49
2025-08-05 08:18:35,SPY,628.11,523,628.17,750,628.16,17
2025-08-05 08:18:38,SPY,628.11,523,628.17,750,628.16,17
2025-08-05 08:18:40,SPY,628.11,523,628.17,750,628.16,17
2025-08-05 08:18:42,SPY,628.13,400,628.19,320,628.14,100
2025-08-05 08:18:44,SPY,628.13,400,628.19,320,628.14,100
2025-08-05 08:18:47,SPY,628.31,1,628.36,701,628.32,20
2025-08-05 08:18:49,SPY,628.31,1,628.36,701,628.32,20
2025-08-05 08:18:51,SPY,628.31,1,628.36,701,628.32,20
2025-08-05 08:18:53,SPY,628.31,1,628.36,701,628.32,20
2025-08-05 08:18:55,SPY,628.31,1,628.36,701,628.32,20
2025-08-05 08:18:57,SPY,628.32,"1,150",628.38,501,628.33,96
2025-08-05 08:19:00,SPY,628.32,"1,150",628.38,501,628.33,96
2025-08-05 08:19:02,SPY,628.33,250,628.38,751,628.35,2
2025-08-05 08:19:04,SPY,628.33,250,628.38,751,628.35,2
2025-08-05 08:19:06,SPY,628.33,250,628.38,751,628.35,2
2025-08-05 08:19:08,SPY,628.43,550,628.48,300,628.35,2
2025-08-05 08:19:10,SPY,628.43,550,628.48,300,628.35,2
2025-08-05 08:19:12,SPY,628.46,116,628.51,201,628.46,20
2025-08-05 08:19:14,SPY,628.46,116,628.51,201,628.46,20
2025-08-05 08:19:16,SPY,628.37,750,628.44,262,628.38,43
2025-08-05 08:19:19,SPY,628.37,750,628.44,262,628.38,43
2025-08-05 08:19:21,SPY,628.37,750,628.44,262,628.38,43
2025-08-05 08:19:23,SPY,628.37,750,628.44,262,628.38,43
2025-08-05 08:19:25,SPY,628.37,750,628.44,262,628.38,43
2025-08-05 08:19:27,SPY,628.35,450,628.41,301,628.34,100
2025-08-05 08:19:29,SPY,628.35,450,628.41,301,628.34,100
2025-08-05 08:19:31,SPY,628.35,250,628.40,705,628.35,100
2025-08-05 08:19:33,SPY,628.35,250,628.40,705,628.35,100
2025-08-05 08:19:36,SPY,628.35,250,628.40,705,628.35,100
2025-08-05 08:19:38,SPY,628.32,750,628.38,368,628.33,100
2025-08-05 08:19:40,SPY,628.32,750,628.38,368,628.33,100
2025-08-05 08:19:42,SPY,628.38,250,628.43,250,628.37,19
2025-08-05 08:19:44,SPY,628.38,250,628.43,250,628.37,19
2025-08-05 08:19:46,SPY,628.38,250,628.43,250,628.37,19
2025-08-05 08:19:48,SPY,628.31,150,628.36,950,628.30,100
2025-08-05 08:19:50,SPY,628.31,150,628.36,950,628.30,100
2025-08-05 08:19:53,SPY,628.30,290,628.35,520,628.29,5
2025-08-05 08:19:55,SPY,628.30,290,628.35,520,628.29,5
2025-08-05 08:19:57,SPY,628.30,290,628.35,520,628.29,5
2025-08-05 08:19:59,SPY,628.30,290,628.35,520,628.29,5
2025-08-05 08:20:01,SPY,628.30,290,628.35,520,628.29,5
2025-08-05 08:20:03,SPY,628.26,150,628.31,871,628.28,100
2025-08-05 08:20:05,SPY,628.26,150,628.31,871,628.28,100
2025-08-05 08:20:07,SPY,628.19,350,628.24,350,628.20,100
2025-08-05 08:20:09,SPY,628.19,350,628.24,350,628.20,100
2025-08-05 08:20:12,SPY,628.19,350,628.24,350,628.20,100
2025-08-05 08:20:14,SPY,628.27,861,628.33,201,628.26,18
2025-08-05 08:20:17,SPY,628.27,861,628.33,201,628.26,18
2025-08-05 08:20:19,SPY,628.37,550,628.44,200,628.27,50
2025-08-05 08:20:21,SPY,628.37,550,628.44,200,628.27,50
2025-08-05 08:20:23,SPY,628.38,550,628.44,200,628.39,20
2025-08-05 08:20:25,SPY,628.38,550,628.44,200,628.39,20
2025-08-05 08:20:27,SPY,628.38,550,628.44,200,628.39,20
2025-08-05 08:20:29,SPY,628.38,550,628.44,200,628.39,20
2025-08-05 08:20:32,SPY,628.38,550,628.44,200,628.39,20
2025-08-05 08:20:34,SPY,628.38,556,628.44,200,628.41,20
2025-08-05 08:20:36,SPY,628.38,556,628.44,200,628.41,20
2025-08-05 08:20:38,SPY,628.41,250,628.46,851,628.39,73
2025-08-05 08:20:40,SPY,628.41,250,628.46,851,628.39,73
2025-08-05 08:20:42,SPY,628.41,250,628.46,851,628.39,73
2025-08-05 08:20:44,SPY,628.43,750,628.49,470,628.46,100
2025-08-05 08:20:46,SPY,628.43,750,628.49,470,628.46,100
2025-08-05 08:20:49,SPY,628.49,350,628.55,620,628.45,50
2025-08-05 08:20:51,SPY,628.49,350,628.55,620,628.45,50
timestamp,symbol,bid_price,bid_size,ask_price,ask_size,trade_price,trade_size
2025-08-06 09:39:57,SPY,7.8100,"18,128",7.8600,"1,184",7.8150,21
2025-08-06 09:39:59,SPY, , , , , , 
2025-08-06 09:40:01,SPY, , , , , , 
2025-08-06 09:40:03,SPY, , , , , , 
2025-08-06 09:40:05,SPY, , , , , , 
2025-08-06 09:40:07,SPY, , , , , , 
2025-08-06 09:40:09,SPY, , , , , , 
2025-08-06 09:40:11,SPY, , , , , , 
2025-08-06 09:40:13,SPY, , , , , , 
2025-08-06 09:40:16,SPY, , , , , , 
timestamp,symbol,bid_price,bid_size,ask_price,ask_size,trade_price,trade_size
2025-08-06 10:01:34,SPY,7.7300,"21,520",7.7800,"2,638",7.7350,"2,000"
2025-08-06 10:01:36,SPY,632.54,70,632.61,250,632.53,20
2025-08-06 10:01:38,SPY,632.54,70,632.61,250,632.53,20
2025-08-06 10:01:40,SPY,632.54,70,632.61,250,632.53,20
2025-08-06 10:01:42,SPY,632.54,70,632.61,250,632.53,20
2025-08-06 10:01:45,SPY,632.54,220,632.62,251,632.53,20
2025-08-06 10:01:47,SPY,632.54,220,632.62,251,632.53,20
2025-08-06 10:01:49,SPY,632.54,220,632.62,251,632.53,20
2025-08-06 10:01:51,SPY,632.54,220,632.62,251,632.53,20
2025-08-06 10:01:53,SPY,632.54,220,632.62,251,632.53,20
2025-08-06 10:01:55,SPY,632.41,20,632.47,221,632.42,5
2025-08-06 10:01:57,SPY,632.41,20,632.47,221,632.42,5
2025-08-06 10:01:59,SPY,632.41,20,632.47,221,632.42,5
2025-08-06 10:02:01,SPY,632.41,20,632.47,221,632.42,5
2025-08-06 10:02:04,SPY,632.41,20,632.47,221,632.42,5
2025-08-06 10:02:06,SPY,632.44,150,632.52,245,632.45,20
2025-08-06 10:02:08,SPY,632.44,150,632.52,245,632.45,20
2025-08-06 10:02:10,SPY,632.44,150,632.52,245,632.45,20
2025-08-06 10:02:12,SPY,632.43,330,632.52,246,632.45,100
2025-08-06 10:02:14,SPY,632.43,330,632.52,246,632.45,100
2025-08-06 10:02:16,SPY,632.43,330,632.52,246,632.45,100
2025-08-06 10:02:18,SPY,632.23,250,632.32,266,632.27,40
2025-08-06 10:02:21,SPY,632.23,250,632.32,266,632.27,40
2025-08-06 10:02:23,SPY,632.23,250,632.32,266,632.27,40
2025-08-06 10:02:25,SPY,632.19,450,632.29,301,632.29,36
2025-08-06 10:02:27,SPY,632.19,450,632.29,301,632.29,36
2025-08-06 10:02:29,SPY,632.27,550,632.36,349,632.26,50
2025-08-06 10:02:31,SPY,632.27,550,632.36,349,632.26,50
2025-08-06 10:02:34,SPY,632.27,550,632.36,349,632.26,50
2025-08-06 10:02:36,SPY,632.29,250,632.37,701,632.25,472
2025-08-06 10:02:38,SPY,632.29,250,632.37,701,632.25,472
2025-08-06 10:02:40,SPY,632.29,250,632.37,701,632.25,472
2025-08-06 10:02:42,SPY,632.30,550,632.39,354,632.32,7
2025-08-06 10:02:44,SPY,632.30,550,632.39,354,632.32,7
2025-08-06 10:02:46,SPY,632.30,550,632.39,354,632.32,7
2025-08-06 10:02:49,SPY,632.30,550,632.38,254,632.29,21
2025-08-06 10:02:51,SPY,632.30,550,632.38,254,632.29,21
2025-08-06 10:02:53,SPY,632.30,550,632.38,254,632.29,21
2025-08-06 10:02:55,SPY,632.25,570,632.35,261,632.32,4
2025-08-06 10:02:57,SPY,632.25,570,632.35,261,632.32,4
2025-08-06 10:02:59,SPY,632.25,560,632.34,220,632.21,26
2025-08-06 10:03:01,SPY,632.25,560,632.34,220,632.21,26
2025-08-06 10:03:04,SPY,632.25,560,632.34,220,632.21,26
2025-08-06 10:03:06,SPY,632.25,560,632.33,200,632.27,200
2025-08-06 10:03:08,SPY,632.25,560,632.33,200,632.27,200
2025-08-06 10:03:10,SPY,632.25,560,632.33,200,632.27,200
2025-08-06 10:03:12,SPY,632.21,160,632.28,560,632.20,35
2025-08-06 10:03:14,SPY,632.21,160,632.28,560,632.20,35
2025-08-06 10:03:16,SPY,632.21,160,632.28,560,632.20,35
2025-08-06 10:03:18,SPY,632.19,150,632.26,304,632.19,50
2025-08-06 10:03:21,SPY,632.19,150,632.26,304,632.19,50
2025-08-06 10:03:23,SPY,632.19,150,632.26,304,632.19,50
2025-08-06 10:03:25,SPY,632.36,150,632.43,300,632.19,50
2025-08-06 10:03:27,SPY,632.36,150,632.43,300,632.19,50
2025-08-06 10:03:29,SPY,632.41,550,632.54,200,632.45,20
2025-08-06 10:03:31,SPY,632.41,550,632.54,200,632.45,20
2025-08-06 10:03:33,SPY,632.41,550,632.54,200,632.45,20
2025-08-06 10:03:35,SPY,632.42,"1,010",632.49,500,632.43,9
2025-08-06 10:03:38,SPY,632.42,"1,010",632.49,500,632.43,9
2025-08-06 10:03:40,SPY,632.42,"1,010",632.49,500,632.43,9
2025-08-06 10:03:42,SPY,632.48,410,632.54,770,632.49,20
2025-08-06 10:03:44,SPY,632.48,410,632.54,770,632.49,20
2025-08-06 10:03:46,SPY,632.48,410,632.54,770,632.49,20
2025-08-06 10:03:48,SPY,632.44,115,632.52,1,632.47,11
2025-08-06 10:03:50,SPY,632.44,115,632.52,1,632.47,11
2025-08-06 10:03:52,SPY,632.44,115,632.52,1,632.47,11
2025-08-06 10:03:54,SPY,632.33,250,632.41,350,632.47,11
2025-08-06 10:03:57,SPY,632.33,250,632.41,350,632.47,11
2025-08-06 10:03:59,SPY,632.33,250,632.41,350,632.47,11
2025-08-06 10:04:01,SPY,632.33,250,632.42,412,632.35,96
2025-08-06 10:04:03,SPY,632.33,250,632.42,412,632.35,96
2025-08-06 10:04:05,SPY,632.31,150,632.39,306,632.32,20
2025-08-06 10:04:07,SPY,632.31,150,632.39,306,632.32,20
2025-08-06 10:04:09,SPY,632.31,150,632.39,306,632.32,20
2025-08-06 10:04:11,SPY,632.36,120,632.42,356,632.32,20
2025-08-06 10:04:14,SPY,632.36,120,632.42,356,632.32,20
2025-08-06 10:04:16,SPY,632.36,120,632.42,356,632.32,20
2025-08-06 10:04:18,SPY,632.35,530,632.42,357,632.35,1
2025-08-06 10:04:20,SPY,632.35,530,632.42,357,632.35,1
2025-08-06 10:04:22,SPY,632.35,530,632.42,357,632.35,1
2025-08-06 10:04:24,SPY,632.40,530,632.47,301,632.34,6
2025-08-06 10:04:26,SPY,632.40,530,632.47,301,632.34,6
2025-08-06 10:04:28,SPY,632.40,530,632.47,301,632.34,6
2025-08-06 10:04:31,SPY,632.37,551,632.44,804,632.41,100
2025-08-06 10:04:33,SPY,632.37,551,632.44,804,632.41,100
2025-08-06 10:04:35,SPY,632.37,551,632.44,354,632.36,30
2025-08-06 10:04:37,SPY,632.37,550,632.44,354,632.36,30
2025-08-06 10:04:39,SPY,632.37,550,632.44,354,632.36,30
2025-08-06 10:04:41,SPY,632.3000,550,632.3700,324,632.3000,100
2025-08-06 10:04:43,SPY,632.3000,550,632.3700,324,632.3000,100
2025-08-06 10:04:46,SPY,632.3000,550,632.3700,324,632.3000,100
2025-08-06 10:04:48,SPY,632.3200,550,632.4000,201,632.3000,100
2025-08-06 10:04:50,SPY,632.3200,550,632.4000,201,632.3000,100
2025-08-06 10:04:52,SPY,632.3200,550,632.4000,201,632.3000,100
2025-08-06 10:04:54,SPY,632.3100,440,632.4000,221,632.3400,100
2025-08-06 10:04:56,SPY,632.3100,440,632.4000,221,632.3400,100
2025-08-06 10:04:58,SPY,632.3100,440,632.4000,221,632.3400,100
2025-08-06 10:05:01,SPY,632.3500,550,632.4200,201,632.3400,100
2025-08-06 10:05:03,SPY,632.3500,550,632.4200,201,632.3400,100
2025-08-06 10:05:05,SPY,632.3500,550,632.4200,201,632.3400,100
timestamp,symbol,bid_price,bid_size,ask_price,ask_size,trade_price,trade_size
2025-08-06 11:46:30,SPY,7.7900,"6,803",7.8400,"6,210",7.7950,100
2025-08-06 11:46:33,SPY,632.77,660,632.82,361,632.77,100
2025-08-06 11:46:35,SPY,632.77,660,632.82,361,632.77,100
2025-08-06 11:46:37,SPY,632.77,660,632.82,361,632.77,100
2025-08-06 11:46:39,SPY,632.77,660,632.82,361,632.77,100
2025-08-06 11:46:41,SPY,632.77,100,632.82,381,632.76,100
2025-08-06 11:46:43,SPY,632.77,100,632.82,381,632.76,100
2025-08-06 11:46:45,SPY,632.77,100,632.82,381,632.76,100
2025-08-06 11:46:47,SPY,632.77,100,632.82,381,632.76,100
2025-08-06 11:46:50,SPY,632.77,100,632.82,381,632.76,100
2025-08-06 11:46:52,SPY,632.74,660,632.79,"1,560",632.75,200
2025-08-06 11:46:54,SPY,632.74,660,632.79,"1,560",632.75,200
2025-08-06 11:46:56,SPY,632.74,660,632.79,"1,560",632.75,200
2025-08-06 11:46:58,SPY,632.74,660,632.79,"1,560",632.75,200
2025-08-06 11:47:00,SPY,632.74,660,632.79,"1,560",632.75,200
2025-08-06 11:47:02,SPY,632.72,360,632.77,377,632.72,9
2025-08-06 11:47:05,SPY,632.72,360,632.77,377,632.72,9
2025-08-06 11:47:07,SPY,632.71,419,632.76,280,632.72,100
2025-08-06 11:47:09,SPY,632.71,419,632.76,280,632.72,100
2025-08-06 11:47:11,SPY,632.71,419,632.76,280,632.72,100
2025-08-06 11:47:13,SPY,632.71,419,632.76,280,632.72,100
2025-08-06 11:47:15,SPY,632.71,419,632.76,280,632.72,100
2025-08-06 11:47:17,SPY,632.71,546,632.76,280,632.70,5
2025-08-06 11:47:19,SPY,632.71,546,632.76,280,632.70,5
2025-08-06 11:47:22,SPY,632.71,546,632.76,280,632.70,5
2025-08-06 11:47:24,SPY,632.71,546,632.76,280,632.70,5
2025-08-06 11:47:26,SPY,632.71,546,632.76,280,632.70,5
2025-08-06 11:47:28,SPY,632.74,532,632.79,280,632.75,38
2025-08-06 11:47:30,SPY,632.74,532,632.79,280,632.75,38
2025-08-06 11:47:32,SPY,632.74,532,632.79,280,632.75,38
2025-08-06 11:47:34,SPY,632.74,532,632.79,280,632.75,38
2025-08-06 11:47:37,SPY,632.74,532,632.79,280,632.75,38
2025-08-06 11:47:39,SPY,632.76,375,632.81,"1,620",632.74,100
2025-08-06 11:47:41,SPY,632.76,375,632.81,"1,620",632.74,100
2025-08-06 11:47:43,SPY,632.77,660,632.82,301,632.77,2
2025-08-06 11:47:45,SPY,632.77,660,632.82,301,632.77,2
2025-08-06 11:47:47,SPY,632.77,660,632.82,301,632.77,2
2025-08-06 11:47:49,SPY,632.77,660,632.82,301,632.77,2
2025-08-06 11:47:51,SPY,632.77,660,632.82,301,632.77,2
2025-08-06 11:47:54,SPY,632.74,670,632.79,"1,380",632.75,54
2025-08-06 11:47:56,SPY,632.74,670,632.79,"1,380",632.75,54
2025-08-06 11:47:58,SPY,632.74,670,632.79,"1,380",632.75,54
2025-08-06 11:48:00,SPY,632.74,"1,400",632.79,"1,360",632.74,28
2025-08-06 11:48:02,SPY,632.74,"1,400",632.79,"1,360",632.74,28
2025-08-06 11:48:04,SPY,632.74,"1,400",632.79,"1,360",632.74,28
2025-08-06 11:48:06,SPY,632.74,"1,400",632.79,"1,360",632.74,28
2025-08-06 11:48:08,SPY,632.72,360,632.77,461,632.73,207
2025-08-06 11:48:11,SPY,632.72,360,632.77,461,632.73,207
2025-08-06 11:48:13,SPY,632.72,360,632.77,461,632.73,207
2025-08-06 11:48:15,SPY,632.74,500,632.79,280,632.74,100
2025-08-06 11:48:17,SPY,632.74,500,632.79,280,632.74,100
2025-08-06 11:48:19,SPY,632.74,500,632.79,280,632.74,100
2025-08-06 11:48:21,SPY,632.74,500,632.79,280,632.74,100
2025-08-06 11:48:23,SPY,632.74,500,632.79,280,632.74,100
2025-08-06 11:48:26,SPY,632.76,370,632.81,400,632.76,200
2025-08-06 11:48:28,SPY,632.76,370,632.81,400,632.76,200
2025-08-06 11:48:30,SPY,632.76,370,632.81,400,632.76,200
2025-08-06 11:48:32,SPY,632.76,370,632.81,400,632.76,200
2025-08-06 11:48:34,SPY,632.76,370,632.81,400,632.76,200
2025-08-06 11:48:36,SPY,632.79,360,632.84,320,632.78,100
2025-08-06 11:48:38,SPY,632.79,360,632.84,320,632.78,100
2025-08-06 11:48:41,SPY,632.79,360,632.84,320,632.78,100
2025-08-06 11:48:43,SPY,632.79,360,632.84,320,632.78,100
2025-08-06 11:48:45,SPY,632.75,"1,260",632.80,760,632.76,41
2025-08-06 11:48:47,SPY,632.75,"1,260",632.80,760,632.76,41
2025-08-06 11:48:49,SPY,632.75,"1,260",632.80,760,632.76,41
2025-08-06 11:48:51,SPY,632.75,"1,260",632.80,760,632.76,41
2025-08-06 11:48:53,SPY,632.75,"1,260",632.80,760,632.76,41
2025-08-06 11:48:56,SPY,632.77,260,632.82,351,632.78,2
2025-08-06 11:48:58,SPY,632.77,260,632.82,351,632.78,2
2025-08-06 11:49:00,SPY,632.77,260,632.82,351,632.78,2
2025-08-06 11:49:02,SPY,632.77,375,632.82,451,632.77,50
2025-08-06 11:49:04,SPY,632.77,375,632.82,451,632.77,50
2025-08-06 11:49:06,SPY,632.77,375,632.82,451,632.77,50
2025-08-06 11:49:08,SPY,632.77,375,632.82,451,632.77,50
2025-08-06 11:49:10,SPY,632.77,375,632.82,451,632.77,50
2025-08-06 11:49:13,SPY,632.76,558,632.81,"1,450",632.77,5
2025-08-06 11:49:15,SPY,632.76,558,632.81,"1,450",632.77,5
2025-08-06 11:49:17,SPY,632.76,558,632.81,"1,450",632.77,5
2025-08-06 11:49:19,SPY,632.76,558,632.81,"1,450",632.77,5
2025-08-06 11:49:21,SPY,632.76,558,632.81,"1,450",632.77,5
2025-08-06 11:49:23,SPY,632.78,350,632.83,800,632.79,2
2025-08-06 11:49:25,SPY,632.78,350,632.83,800,632.79,2
2025-08-06 11:49:27,SPY,632.78,350,632.83,800,632.79,2
2025-08-06 11:49:29,SPY,632.78,350,632.83,800,632.79,2
2025-08-06 11:49:32,SPY,632.81,260,632.86,300,632.84,100
2025-08-06 11:49:34,SPY,632.81,260,632.86,300,632.84,100
2025-08-06 11:49:36,SPY,632.81,260,632.86,300,632.84,100
2025-08-06 11:49:38,SPY,632.81,260,632.86,300,632.84,100
2025-08-06 11:49:40,SPY,632.81,260,632.86,300,632.84,100
2025-08-06 11:49:42,SPY,632.78,350,632.83,760,632.79,10
2025-08-06 11:49:44,SPY,632.78,350,632.83,760,632.79,10
2025-08-06 11:49:46,SPY,632.78,350,632.83,760,632.79,10
2025-08-06 11:49:49,SPY,632.82,360,632.87,300,632.77,18
2025-08-06 11:49:51,SPY,632.82,360,632.87,300,632.77,18
2025-08-06 11:49:53,SPY,632.82,360,632.87,300,632.77,18
2025-08-06 11:49:55,SPY,632.82,360,632.87,300,632.77,18
2025-08-06 11:49:57,SPY,632.82,360,632.87,300,632.77,18
2025-08-06 11:49:59,SPY,632.82,250,632.87,385,632.80,100
2025-08-06 11:50:01,SPY,632.82,250,632.87,385,632.80,100
