strike_k,opt_side,mid,bid,ask,spread,volume_x,oi_x,iv_x,gamma_x,imbalance,barrier_strength,tunnel_prob,tunnel_flag
665.0,,0.005,0.0,0.01,0.01,323735,10171,0.283,0.0366,0,2.116491369470276e-07,0.9998941810307487,HIGH
664.0,,0.005,0.0,0.01,0.01,414833,7279,0.1685,0.0906,0,2.811892967153486e-07,0.9998594152346068,HIGH
666.0,,0.005,0.0,0.01,0.01,173629,7250,0.3916,0.0206,0,2.8235511147079944e-07,0.9998588324093468,HIGH
670.0,,0.005,0.0,0.01,0.01,60916,20693,0.7984,0.0058,0,3.069485213217019e-07,0.999846537515911,HIGH
667.0,,0.005,0.0,0.01,0.01,95561,7772,0.4966,0.0135,0,3.8974375485663285e-07,0.9998051471088627,HIGH
663.0,,0.07500000000000001,0.07,0.08,0.009999999999999995,452707,8315,0.1084,0.914,0,4.0019726345022e-07,0.9997999213866708,HIGH
668.0,,0.005,0.0,0.01,0.01,58834,7699,0.5991,0.0096,0,5.017487709065646e-07,0.999749157080894,HIGH
672.0,,0.005,0.0,0.01,0.01,20579,14629,0.992,0.0039,0,5.726169444948666e-07,0.9997137325101119,HIGH
669.0,,0.005,0.0,0.01,0.01,35234,6715,0.6995,0.0073,0,6.815687830210598e-07,0.9996592736688946,HIGH
673.0,,0.005,0.0,0.01,0.01,11075,11930,1.0872,0.0033,0,7.996115101551075e-07,0.9996002741565932,HIGH
675.0,,0.005,0.0,0.01,0.01,4736,9592,1.2748,0.0025,0,1.0948930965948963e-06,0.9994527032732232,HIGH
671.0,,0.005,0.0,0.01,0.01,12848,7033,0.8958,0.0047,0,1.1229447350448678e-06,0.9994386852285907,HIGH
674.0,,0.005,0.0,0.01,0.01,5169,7519,1.1814,0.0028,0,1.3341518542629933e-06,0.9993331465185493,HIGH
662.0,,0.8400000000000001,0.81,0.87,0.05999999999999994,249263,9591,0.1857,0.2947,0,1.4562208315437392e-06,0.9992721545922947,HIGH
661.0,,1.8250000000000002,1.8,1.85,0.050000000000000044,116273,7207,0.3162,0.1072,0,1.536695690670075e-06,0.9992319472582851,HIGH
670.0,,1.3849999999999998,1.38,1.39,0.010000000000000009,32872,61416,0.1375,0.0329,0,1.542634746481554e-06,0.9992289800155391,HIGH
660.0,,2.825,2.8,2.85,0.050000000000000266,71559,14367,0.4334,0.053,0,1.611134108434907e-06,0.9991947573278123,HIGH
675.0,,0.395,0.39,0.4,0.010000000000000009,28483,37130,0.127,0.0194,0,2.400083442068975e-06,0.998800678041088,HIGH
663.0,,1.99,1.98,2.0,0.020000000000000018,72311,2065,0.1471,0.0774,0,2.741996982602875e-06,0.9986299408977808,HIGH
664.0,,1.48,1.47,1.49,0.020000000000000018,66988,1580,0.1428,0.0781,0,3.063812545713687e-06,0.9984692664966235,HIGH
665.0,,3.4400000000000004,3.43,3.45,0.020000000000000018,32559,27740,0.1521,0.0373,0,3.2709346934664833e-06,0.9983658693012072,HIGH
665.0,,1.06,1.05,1.07,0.020000000000000018,60669,2437,0.139,0.075,0,3.4199975506045957e-06,0.9982914624395929,HIGH
670.0,,0.135,0.13,0.14,0.010000000000000009,37120,5384,0.1346,0.0272,0,3.4957606443108476e-06,0.9982536463310563,HIGH
662.0,,2.59,2.58,2.6,0.020000000000000018,51932,1858,0.1524,0.0736,0,3.6595174293099767e-06,0.9981719142732783,HIGH
659.0,,3.825,3.8,3.85,0.050000000000000266,18040,4702,0.58,0.0345,0,4.548568680617361e-06,0.9977282998848628,HIGH
666.0,,0.735,0.73,0.74,0.010000000000000009,26800,1592,0.1363,0.068,0,5.167966277411771e-06,0.9974193524720522,HIGH
667.0,,0.495,0.49,0.5,0.010000000000000009,23471,2491,0.1346,0.0582,0,5.723040718962854e-06,0.9971425698875306,HIGH
655.0,,7.824999999999999,7.8,7.85,0.04999999999999982,4947,4138,1.0643,0.012,0,6.204603702899654e-06,0.9969025053145607,HIGH
656.0,,6.824999999999999,6.8,6.85,0.04999999999999982,5735,3788,0.9465,0.0148,0,6.655961274758221e-06,0.99667755095214,HIGH
660.0,,6.5,6.48,6.52,0.03999999999999915,14470,29849,0.168,0.0325,0,6.71519124746474e-06,0.9966480347971323,HIGH
671.0,,0.08499999999999999,0.08,0.09,0.009999999999999995,19514,2303,0.1356,0.0192,0,6.760085144056559e-06,0.9966256633413124,HIGH
670.0,,0.435,0.43,0.44,0.010000000000000009,17488,5149,0.129,0.0344,0,6.84855366412178e-06,0.9965815793175842,HIGH
668.0,,0.325,0.32,0.33,0.010000000000000009,18300,3109,0.1337,0.0474,0,6.98680581197861e-06,0.9965126919266415,HIGH
661.0,,3.275,3.26,3.29,0.03000000000000025,34612,1186,0.1588,0.0679,0,7.036162534481403e-06,0.9964880999298849,HIGH
672.0,,0.045,0.04,0.05,0.010000000000000002,16801,4094,0.133,0.0132,0,7.196344238704098e-06,0.996408293544766,HIGH
658.0,,4.82,4.79,4.85,0.05999999999999961,8884,3751,0.6803,0.0245,0,8.14305397456413e-06,0.9959367504409873,HIGH
672.0,,0.88,0.87,0.89,0.020000000000000018,11636,14254,0.1329,0.0282,0,8.718548368229796e-06,0.9956502136598799,HIGH
657.0,,5.82,5.79,5.85,0.05999999999999961,6061,3841,0.799,0.0187,0,8.846753735337573e-06,0.9955863918548996,HIGH
669.0,,0.20500000000000002,0.2,0.21,0.009999999999999981,13017,2506,0.1328,0.0367,0,9.7011901309459e-06,0.9951611500727947,HIGH
664.0,,3.975,3.96,3.99,0.03000000000000025,13097,10968,0.155,0.0369,0,1.0723130192280112e-05,0.9946527824407964,HIGH
665.0,,1.88,1.87,1.89,0.019999999999999796,14476,4209,0.1414,0.0549,0,1.1354092534929104e-05,0.9943390377088107,HIGH
665.0,,8.66,8.64,8.68,0.03999999999999915,2316,25716,0.1522,0.0177,0,1.1718794037946052e-05,0.9941577357688053,HIGH
674.0,,0.515,0.51,0.52,0.010000000000000009,6718,6448,0.1281,0.0224,0,1.1857431927697215e-05,0.9940888241919883,HIGH
675.0,,1.755,1.74,1.77,0.030000000000000027,5135,22241,0.122,0.0211,0,1.1975971254389979e-05,0.9940299066280714,HIGH
671.0,,1.1150000000000002,1.11,1.12,0.010000000000000009,5125,5689,0.1353,0.0307,0,1.3667921173394594e-05,0.9931893378182811,HIGH
669.0,,0.605,0.6,0.61,0.010000000000000009,8014,3176,0.1305,0.0403,0,1.3694534054951381e-05,0.9931761220911031,HIGH
673.0,,0.025,0.02,0.03,0.009999999999999998,7460,3137,0.1329,0.0088,0,1.4199656274884408e-05,0.9929253161005683,HIGH
660.0,,11.885,11.86,11.91,0.05000000000000071,3980,21915,0.1624,0.0163,0,1.4266908136559979e-05,0.9928919286239077,HIGH
670.0,,3.55,3.54,3.56,0.020000000000000018,9159,6508,0.1326,0.0242,0,1.4439790508520475e-05,0.9928061055774237,HIGH
664.0,,2.355,2.35,2.36,0.009999999999999787,7908,1136,0.1453,0.0552,0,1.5217833258345395e-05,0.9924199578959313,HIGH
669.0,,1.71,1.7,1.72,0.020000000000000018,6967,7005,0.1403,0.0347,0,1.5302797424363527e-05,0.9923777987244111,HIGH
667.0,,2.4800000000000004,2.47,2.49,0.020000000000000018,6866,6375,0.1458,0.0369,0,1.553843117541082e-05,0.9922608867600629,HIGH
662.0,,5.165,5.15,5.18,0.02999999999999936,8953,6988,0.1613,0.0351,0,1.5555362155737625e-05,0.9922524868208413,HIGH
674.0,,0.015,0.01,0.02,0.01,6615,2742,0.135,0.006,0,1.5831059068453404e-05,0.9921157157742712,HIGH
675.0,,0.065,0.06,0.07,0.010000000000000009,3800,6016,0.1261,0.0104,0,1.6155956459170668e-05,0.9919545609606478,HIGH
671.0,,0.305,0.3,0.31,0.010000000000000009,7852,1580,0.1277,0.0285,0,1.6602973054703806e-05,0.9917328756604407,HIGH
675.0,,0.015,0.01,0.02,0.01,3740,4136,0.1453,0.0044,0,1.747433056007815e-05,0.991300892827878,HIGH
673.0,,0.6799999999999999,0.67,0.69,0.019999999999999907,5936,7084,0.1305,0.0254,0,1.7654811144569587e-05,0.9912114415817198,HIGH
663.0,,4.555,4.54,4.57,0.03000000000000025,9109,4285,0.1583,0.0362,0,1.8863992498129853e-05,0.9906123455076211,HIGH
668.0,,0.815,0.81,0.82,0.009999999999999898,5828,1922,0.1316,0.0457,0,1.9607086707383214e-05,0.9902443547260283,HIGH
660.0,,4.005,3.98,4.03,0.050000000000000266,15894,2638,0.1641,0.061,0,1.9728510489208348e-05,0.990184236943738,HIGH
655.0,,10.329999999999998,10.29,10.37,0.08000000000000007,3035,19523,0.1862,0.0248,0,2.142597807409817e-05,0.9893441906593592,HIGH
673.0,,0.14500000000000002,0.14,0.15,0.009999999999999981,5038,2316,0.1266,0.018,0,2.1478808328435836e-05,0.989318057351908,HIGH
666.0,,2.935,2.92,2.95,0.03000000000000025,6004,6437,0.1487,0.0374,0,2.1620010732151844e-05,0.9892482127736237,HIGH
672.0,,0.20500000000000002,0.2,0.21,0.009999999999999981,3727,3592,0.1258,0.023,0,2.1718749748876936e-05,0.989199375281262,HIGH
668.0,,2.075,2.06,2.09,0.029999999999999805,4666,8128,0.1431,0.036,0,2.184625670085101e-05,0.9891363123929041,HIGH
665.0,,6.109999999999999,6.1,6.12,0.020000000000000462,5071,4383,0.1444,0.0239,0,2.1973008349219825e-05,0.9890736270502641,HIGH
662.0,,3.5149999999999997,3.5,3.53,0.029999999999999805,9031,1531,0.1534,0.0522,0,2.4685647365886434e-05,0.9877330365347651,HIGH
675.0,,3.7199999999999998,3.71,3.73,0.020000000000000018,2638,6121,0.1332,0.0178,0,2.5710449127608483e-05,0.987227050901602,HIGH
663.0,,2.915,2.9,2.93,0.03000000000000025,9348,1050,0.1495,0.0542,0,2.5729083445611407e-05,0.9872178527930483,HIGH
666.0,,1.46,1.45,1.47,0.020000000000000018,6314,2102,0.1379,0.0532,0,2.5846188777476815e-05,0.987160050248174,HIGH
670.0,,1.8450000000000002,1.84,1.85,0.010000000000000009,4808,1650,0.119,0.0306,0,2.602040789177688e-05,0.9870740629185741,HIGH
670.0,,5.91,5.89,5.93,0.040000000000000036,3208,9324,0.1424,0.0184,0,2.8015728857204773e-05,0.9860897891996246,HIGH
674.0,,0.095,0.09,0.1,0.010000000000000009,3736,1672,0.1257,0.0137,0,2.9415367699104463e-05,0.9853999458253918,HIGH
670.0,,0.86,0.85,0.87,0.020000000000000018,4695,2935,0.1328,0.0345,0,2.9603186134085512e-05,0.9853074120325203,HIGH
661.0,,4.165,4.15,4.18,0.02999999999999936,6151,815,0.1574,0.0496,0,3.6475956877127405e-05,0.9819273270189208,HIGH
661.0,,5.82,5.8,5.84,0.040000000000000036,4508,3694,0.1648,0.0339,0,3.69860072236942e-05,0.9816769427606976,HIGH
675.0,,0.165,0.16,0.17,0.010000000000000009,2850,1513,0.1218,0.0151,0,3.762655003419465e-05,0.9813625900485173,HIGH
672.0,,0.48,0.47,0.49,0.020000000000000018,3311,2360,0.1282,0.0269,0,4.125661760272012e-05,0.9795829992901911,HIGH
667.0,,1.11,1.1,1.12,0.020000000000000018,4128,883,0.1348,0.0501,0,4.440348719412017e-05,0.9780429012534863,HIGH
672.0,,4.965,4.95,4.98,0.03000000000000025,782,5693,0.1385,0.0184,0,4.459644518435327e-05,0.9779485452089538,HIGH
675.0,,0.615,0.61,0.62,0.010000000000000009,2643,1450,0.1084,0.0208,0,4.50659850971204e-05,0.9777189792203027,HIGH
665.0,,2.6550000000000002,2.64,2.67,0.029999999999999805,4067,1499,0.1473,0.0439,0,4.877902044866147e-05,0.9759055105426384,HIGH
659.0,,7.220000000000001,7.2,7.24,0.040000000000000036,1252,4367,0.1717,0.031,0,5.181563970521383e-05,0.974424908100597,HIGH
667.0,,3.035,3.02,3.05,0.029999999999999805,5372,533,0.1257,0.0329,0,5.388002840652055e-05,0.973419631125181,HIGH
673.0,,0.345,0.34,0.35,0.009999999999999953,1298,1580,0.1259,0.0228,0,5.517713558599439e-05,0.9727885210055828,HIGH
665.0,,4.035,4.02,4.05,0.03000000000000025,4851,624,0.1308,0.0328,0,5.584515331837325e-05,0.9724636552716776,HIGH
663.0,,3.725,3.71,3.74,0.03000000000000025,4003,505,0.154,0.0429,0,5.760447396898429e-05,0.9716085937133352,HIGH
655.0,,15.49,15.46,15.52,0.05999999999999872,313,6576,0.1732,0.0144,0,5.865815826170429e-05,0.9710968441738511,HIGH
671.0,,3.13,3.12,3.14,0.020000000000000018,1712,1989,0.1304,0.0239,0,6.214467461713323e-05,0.9694054463587681,HIGH
669.0,,1.12,1.11,1.13,0.019999999999999796,2439,1087,0.1355,0.0377,0,6.277305927686937e-05,0.9691009144462907,HIGH
672.0,,1.24,1.23,1.25,0.020000000000000018,3117,985,0.1144,0.0274,0,6.391310503769638e-05,0.9685486621647981,HIGH
658.0,,7.96,7.93,7.99,0.0600000000000005,1520,4445,0.1752,0.0295,0,6.696967792653613e-05,0.9670695728975767,HIGH
660.0,,4.865,4.84,4.89,0.04999999999999982,3629,1585,0.1617,0.0464,0,7.115152813055986e-05,0.9650496153780869,HIGH
660.0,,9.29,9.27,9.31,0.040000000000000924,1326,2987,0.1567,0.0214,0,7.396360925928313e-05,0.9636936699527655,HIGH
659.0,,4.8,4.77,4.83,0.0600000000000005,4280,1069,0.1708,0.0539,0,7.660442356621331e-05,0.9624220416555154,HIGH
673.0,,4.52,4.5,4.54,0.040000000000000036,1175,3222,0.1367,0.0182,0,8.316547795421407e-05,0.9592699630424145,HIGH
666.0,,5.535,5.52,5.55,0.03000000000000025,1331,2044,0.142,0.0242,0,8.34384351675521e-05,0.9591390521479105,HIGH
666.0,,8.07,8.05,8.09,0.03999999999999915,885,2966,0.1502,0.018,0,8.641933136008125e-05,0.9577105699772896,HIGH
671.0,,1.52,1.51,1.53,0.020000000000000018,2209,653,0.1166,0.0291,0,8.986645942981842e-05,0.9560613161886033,HIGH
671.0,,5.425000000000001,5.41,5.44,0.03000000000000025,492,2652,0.1405,0.0184,0,9.052320591237892e-05,0.9557474227752631,HIGH
674.0,,2.05,2.04,2.06,0.020000000000000018,653,1961,0.1241,0.022,0,9.244305311486642e-05,0.954830418464768,HIGH
657.0,,8.73,8.7,8.76,0.0600000000000005,1094,3134,0.1789,0.0279,0,9.252254849516245e-05,0.9547924669153992,HIGH
674.0,,4.105,4.09,4.12,0.03000000000000025,1200,1980,0.1349,0.018,0,9.321400179359177e-05,0.9544624267702413,HIGH
663.0,,5.175000000000001,5.16,5.19,0.03000000000000025,2769,380,0.136,0.0318,0,9.336999506189498e-05,0.9543879848166777,HIGH
673.0,,1.0,0.99,1.01,0.020000000000000018,1792,1016,0.1125,0.0254,0,9.493210976054335e-05,0.9536428441037261,HIGH
662.0,,7.949999999999999,7.93,7.97,0.040000000000000036,2622,837,0.152,0.0225,0,9.507086829707128e-05,0.9535766833561357,HIGH
663.0,,9.9,9.88,9.92,0.03999999999999915,1460,1883,0.1562,0.0172,0,9.572379888763574e-05,0.9532654244730057,HIGH
668.0,,1.4249999999999998,1.41,1.44,0.030000000000000027,2101,891,0.1381,0.0403,0,9.677350060329696e-05,0.9527652335715249,HIGH
671.0,,0.65,0.64,0.66,0.020000000000000018,1464,836,0.1304,0.0309,0,9.998243608545294e-05,0.9512377781935581,HIGH
664.0,,3.165,3.15,3.18,0.03000000000000025,2113,534,0.1506,0.0437,0,0.00010030305364020807,0.9510852986505717,HIGH
667.0,,1.7850000000000001,1.77,1.8,0.030000000000000027,2119,696,0.1411,0.0423,0,0.00010066934645782428,0.9509111267436201,HIGH
661.0,,11.21,11.19,11.23,0.040000000000000924,1734,1338,0.1603,0.0166,0,0.00010150120835260209,0.9505156956195128,HIGH
674.0,,0.245,0.24,0.25,0.010000000000000009,924,657,0.1242,0.0188,0,0.00010178843190961077,0.9503792001713802,HIGH
660.0,,7.130000000000001,7.11,7.15,0.040000000000000036,1786,1523,0.1442,0.029,0,0.0001047547533045464,0.9489706798831629,HIGH
669.0,,2.2,2.19,2.21,0.020000000000000018,1616,632,0.1211,0.0317,0,0.0001101498905390971,0.9464142160269862,HIGH
672.0,,2.7350000000000003,2.72,2.75,0.029999999999999805,730,2020,0.1281,0.0234,0,0.00011350549341474982,0.9448276522362452,HIGH
